Id;episode;creepjack_episode;question_nr;question_time_on_stream;question;;answer_video_time;answer;other_answers ;Tags
1;1;1;1;3m 55s;Was passiert mit einem Wisp der getaunted wird?;;4m 39s;Nichts (J);Der Wisp bleibt stehen| Der Wisp bewegt sich Richtung des Mountain Giants;Wisp, Taunt
2;1;1;2;5m 15s;Was passiert wenn eine unsichtbare Einheit getaunted wird?;;6m 2s;Nichts;Wird revealed und greift an (J)| Wird revealed greift aber nicht an;Wisp, Taunt
3;1;1;3;6m 37s;Kann eine entgangelte Einheit in den Goblinzeppelin geladen werden?;;7m 1s;Nein (J);Ja;
4;2;2;1;21m 13s;Wird die Dauer einer beschworenen Einheit zurückgesetzt wenn sie mit Control Magic übernommen wird?;;22m 2s;Ja, die Dauer wird zurückgesetzt;Nein, die Dauer bleibt wie sie ist (J);
5;2;2;2;22m 47s;Kann der Effekt einer Clarity Potion dispelled werden?;;23m 16s;Nein (J);Ja;
6;2;2;3;23m 49s;Was passiert wenn ein durch Potion of Invisibility unsichtbar gemachter Blademaster Wind Walk einsetzt?;;25m 12s;Wind Walk übernimmt und Blademaster wird kurzzeitig sichtbar;Wind Walk übernimmt und Blademaster bleibt unsichtbar (J)| Wind Walk kann nicht eingesetzt werden ;
7;3;3;1;54m 28s;Was passiert mit der von einer Kodo gefressenen Einheit wenn der Kodo übernommen wird?;Flawaffles;55m 15s;Einheit kommt aus der Kodo (J);Einheit bleibt in der Kodo;
8;3;3;2;55m 36s;Bekommt ein schlafender Held Erfahrung?;;55m 56s;Ja (J);Nein;
9;3;3;3;56m 51s;Kann ein gebanishter Arbeiter Gold abbauen?;;59m 6s;Nein;Ja (J)| Nein, außer Akolyten;
10;4;4;1;1h 26m 16s;Wird eine Clarity Potion durch den Angriff einer Illusion abgebrochen?;Franz;1h 27m 23s;Ja (J);Nein;
11;4;4;2;1h 27m 55s;Kann ein gehexter Held Items kaufen?;;1h 28m 29s;Ja;Nein (J);
12;4;4;3;1h 29m 4s;Was passiert mit dem Acid Bomb Debuff auf einer Hippogryph-Reiterin wenn die Bogenschützin absteigt?;Marius;1h 29m 42s;Debuff verschwindet (J);Beide Eineiten haben den Debuff| Nur Hippogryph behält den Debuff| Nur Bogenschützin behält den Debuff;
13;5;5;1;53m 49s;Kann ein Banshee beschworene Einheiten übernehmen?;Kai;54m 18s;Nein;Ja (J);
14;5;5;2;54m 57s;Springt ein Kettenblitz des Faar Seer auf nahe feindliche Einheiten über, wenn er auf ein Schaf gezaubert wird?;;56m 20s;Ja;Nein (J)| Kettenblitz kann nicht auf ein Schaf gewirkt werden;
15;5;5;3;57m 11s;Schützt Anti-Magic Shell gegen Bash?;;57m 33s;Nein (J);Ja;
16;6;7;1;55m 21s;Kann ein Mechanisches Tier in einen Goblin Zeppelin geladen werden?;;56m 2s;Nein;Ja (J);
17;6;7;2;56m 22s;Wird Shadowmeld unterbrochen wenn man selbst einen Zauber wirkt?;;56m 50s;Ja (J);Nein;
18;6;7;3;57m 7s;Was passiert wenn AnimatedDead in der Nähe von Graveyardleichen gewirkt wird?;;58m 13s;Die Leichen werden Ghule;Die Leichen werden Crypt Fients (J)| Animated Dead wirkt nicht auf Graveyardleichen;
19;7;9;1;43m 19s;Kann ein Mechanisches Tier repariert werden?;Felix;44m 3s;Nein (J);Ja;
20;7;9;2;44m 19s;Kann man gegen eine eigene Einheit einen kritischen Treffer landen?;Kai;45m 21s;Ja, aber nur mit Drunken Brawler des Pandas;Nein (J)| Ja| Ja, aber nur mit dem kritischen Schaden des Blademasters;
21;7;9;3;46m 15s;Kann eine Leiche wiederbelebt werden auf der ein Gebäude gebaut wurde?;Kai;47m 45s;Ja;Nein (J) ;
22;8;10;1;59m 1s;Kann eine Einheit durch den Schaden der Dornen-Aura sterben?;David;59m 55s;Ja (J);Nein ;
23;8;10;2;1h 0m 18s;Nimmt eine Einheit im Shadowmeld Schaden, wenn eine Belagerungseinheit in ihre Nähe schießt?;Marjan;1h 0m 58s;Ja (J);Nein;
24;8;10;3;1h 1m 28s;Wird eine gestorbene Miliz als Miliz wiederbelebt?;xoto;1h 3m 14s;Nein (J);Ja;
25;9;11;1;59m 43s;Schützt der Gottesschild vor Taunt?;Kai;1h 0m 28s;Nein (J);Ja;
26;9;11;2;1h 0m 50s;Verliert eine gebanishte Einheit mehr Mana durch Detonate?;;1h 1m 57s;Nein (J);Ja;
27;9;11;3;1h 2m 34s;Was passiert mit Unsichtbarkeit auf einer Miliz wenn die Miliz ausläuft?;Alex;1h 4m 29s;Peasant wird sichtbar (J);Peasant bleibt unsichtbar ;
28;10;12;1;1h 26m 49s;Kann ein mit Animated Dead belebter Arbeiter Gebäude bauen?;;1h 27m 13s;Nein (J);Ja;
29;10;12;2;1h 27m 34s;Kann ein Bat Rider eine am Boden ensnarte Lufteinheit mit Unstable Concotion angreifen?;GenX;1h 28m 45s;Nein (J);Ja;
30;10;12;3;1h 29m 39s;Profitieren verbündete Einheiten von Auraitems des Pandas während seines Ultimates?;Marcel;1h 30m 32s;Ja, aber die Auren bleibt an dem Ort an dem der Panda sich verwandelt hat;Nein (J)| Ja, alle Pandas haben die Auren| Ja, aber nur der Sturm-Panda behält die Auren| Ja, aber nur der Erd-Panda behält die Auren| Ja, aber nur der Feuer-Panda behält die Auren|;
31;11;13;1;57m 19s;Droppt ein von einer Banshee übernommener Creep seine Items wenn er stirbt?;Eric;58m 17s;Nein, das Item wird direkt nach der Übernahme gedroppt (J);Ja| Nein, das Item wird nie gedroppt;
32;11;13;2;58m 52s;Was passiert wenn eine Einheit mit Mindestreichweite getauntet wird?;Baumhausklaus;1h 0m 33s;Taunt wirkt nicht;Einheit bleibt stehen, aber kann nicht angreifen (J)| Einheit bewegt sich in eine Position in der sie angreifen kann und greift an;
33;11;13;3;1h 1m 8s;Kann die Sentinel Eule dispellt werden?;Kai;1h 1m 28s;Ja;Nein (J);
34;12;14;1;1h 6m 4s;Wird Wind Walk durch das Ein- und Ausladen in einen Goblin Zeppelin abgebrochen?;Flawaffles;1h 6m 53s;Nein (J);Ja;
