id;episode;creepjack_episode;question_nr;question_time_on_stream;question;answer;other_answers 
1;1;1;1;3m 55s;Was passiert mit einem Wisp der getaunted wird?;Nichts;Der Wisp bleibt stehen| Der Wisp bewegt sich Richtung des Mountain Giants
2;1;1;2;5m 15s;Was passiert wenn eine unsichtbare getaunted wird?;Nichts;Wird revealed und greift an| Wird revealed greift aber nicht an
3;1;1;3;6m 37s;Kann eine entgangelte Einheit in den Goblinzeppelin geladen werden?;Nein;Ja
4;2;2;1;21m 13s;Wird die Dauer einer beschworenen Einheit zurückgesetzt wenn sie mit Control Magic übernommen wird?;Ja, die Dauer wird zurückgesetzt;Nein, die Dauer bleibt wie sie ist
5;2;2;2;22m 47s;Kann der Effekt einer Clarity Potion dispelled werden?;Nein;Ja
6;2;2;3;23m 49s;Was passiert wenn ein durch Potion of Invisibility unsichtbar gemachter Blademaster Wind Walk einsetzt?;Wind Walk übernimmt und Blademaster wird kurzzeitig sichtbar;Wind Walk übernimmt und Blademaster bleibt unsichtbar| Wind Walk kann nicht eingesetzt werden 
7;3;3;1;54m 28s;Was passiert mit der von einer Kodo gefressenen Einheit wenn der Kodo übernommen wird?;Einheit kommt aus der Kodo;Einheit bleibt in der Kodo
8;3;3;2;55m 36s;Bekommt ein schlafender Held Erfahrung?;Ja;Nein
9;3;3;2,1;56m 15s;Bekommt ein gehexter Held Erfahrung?;Nein;Ja
10;3;3;3;56m 51s;Kann ein gebanishter Arbeiter Gold abbauen?;Nein;Ja| Nein, außer Akolyten
11;4;4;1;1h 26m 16s;Wird eine Clarity Potion durch den Angriff einer Illusion abgebrochen?;Ja;Nein
12;4;4;2;1h 27m 55s;Kann ein gehexter Held Items kaufen?;Ja;Nein
13;4;4;3;1h 29m 4s;Was passiert mit dem Acid Bomb Debuff auf einer Hippogryph-Reiterin wenn die Bogenschützin absteigt?;Debuff verschwindet ;Beide Eineiten haben den Debuff| Nur Hippogryph behält den Debuff| Nur Bogenschützin behält den Debuff
14;5;5;1;53m 49s;Kann ein Banshee beschworene Einheiten übernehmen?;Nein;Ja
15;5;5;2;54m 57s;Springt ein Kettenblitz des Faar Seer auf nahe feindliche Einheiten über, wenn er auf ein Schaf gezaubert wird?;Ja;Nein| Kettenblitz kann nicht auf ein Schaf gewirkt werden
16;5;5;3;57m 11s;Schützt Anti-Magic Shell gegen Bash?;Nein;Ja
17;6;7;1;55m 21s;Kann ein Mechanisches Tier in einen Goblin Zeppelin geladen werden?;Nein;Ja
18;6;7;2;56m 22s;Wird Shadowmeld unterbrochen wenn man selbst einen Zauber wirkt?;Ja;Nein
19;6;7;3;57m 7s;Was passiert wenn AnimatedDead in der Nähe von Graveyardleichen gewirkt wird?;Die Leichen werden Ghule;Die Leichen werden Crypt Fients (J)| Animated Dead wirkt nicht auf Graveyardleichen
